Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Package,MPN,MFN,PurchasingLink,Purchase_Link
1,"Capacitor, 0.1uF, 50V, 5%, 0805",C_0.1uF,C1 C2 C4 C5 C6 C7,C_0.1uF,C_0805_OEM,6,http://datasheets.avx.com/X7RDielectric.pdf,Value,478-3352-1-ND,DK,https://www.digikey.com/products/en?keywords=478-3352-1-ND,
2,"Capacitor, 100pF, 50V, 5%, 0805",C_100pF,C8,C_100pF,C_0805_OEM,1,https://katalog.we-online.de/pbs/datasheet/885012007057.pdf,Value,732-7852-1-ND,DK,https://www.digikey.com/product-detail/en/wurth-electronics-inc/885012007057/732-7852-1-ND/5454479,
3,"Capacitor, 1uF, 25V, 10%, 0805",C_1uF,C11,C_1uF,C_0805_OEM,1,http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A105KAFNNNE.pdf,Value,1276-2887-1-ND,DK,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A105KAFNNNE/1276-2887-1-ND/3890973,
4,"Capacitor, 22uF, 16V, 20%, 1206",C_22uF,C3,C_22uF,C_1206_OEM,1,https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf,Value,445-11693-1-ND,DK,https://www.digikey.com/product-detail/en/tdk-corporation/C3216JB1C226M160AB/445-11693-1-ND/3953359,
5,"Capacitor, 30pF, 50V, 5%, 0805",C_30pF,C9 C10,C_30pF,C_0805_OEM,2,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,Value,1276-1130-1-ND,DK,https://www.digikey.com/product-detail/en/samsung-electro-mechanics-america-inc/CL21C300JBANNNC/1276-1130-1-ND/3889216,
6,"Capacitor, 47uF, 6.3V, 20%, 0805",C_47uF,C12,C_47uF,C_0805_OEM,1,http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/22/CL21A476MQYNNNG.pdf,Value,1276-6467-1-ND,DK,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A476MQYNNNG/1276-6467-1-ND/5958095,
7,"Diode, Zener, 18V, 5W, 5%",D_Zener_18V,D7,D_Zener_18V,DO-214AA,1,http://www.mccsemi.com/up_pdf/SMBJ5338B-SMBJ5388B(SMB).pdf,DO-214AA (SMB),SMBJ5355B-TPMSCT-ND,DK,https://www.digikey.com/products/en?keywords=SMBJ5355B-TPMSCT-ND,
8,"LED, Green, 2.2V, 20mA, 0805",LED_0805,D1 D2 D3 D4 D5 D6 D8 D9 D10,LED_0805,LED_0805_OEM,9,http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf,Value,475-1410-1-ND,DK,https://www.digikey.com/products/en?keywords=475-1410-1-ND,
9,"Fuse, PTC, 500mA, 16V, 1210",F_500mA_16V,F1,500mA,Fuse_1210,1,https://belfuse.com/resources/CircuitProtection/datasheets/0ZCH%20Nov2016.pdf,Value,507-1786-1-ND,DK,https://www.digikey.com/product-detail/en/bel-fuse-inc/0ZCH0050FF2G/507-1786-1-ND/4156209,
10,"Microcontroller, 8-bit, 1KB RAM, 16KB Flash",ATMEGA16M1,IC1,ATMEGA16M1,TQFP-32_7x7mm_Pitch0.8mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-8209-8-bit%20AVR%20ATmega16M1-32M1-64M1_Datasheet.pdf,Value,ATMEGA16M1-AU-ND,DK,https://www.digikey.com/product-detail/en/atmel/ATMEGA16M1-AU/ATMEGA16M1-AU-ND/2271208,
11,"Connector header through hole 2x3 0.100"" (2.54mm)",CONN_02X03,J3,CONN_02X03,Pin_Header_Straight_2x03,1,http://portal.fciconnect.com/Comergent//fci/drawing/67996.pdf,Value,609-3234-ND,DK,https://www.digikey.com/product-detail/en/amphenol-fci/67997-206HLF/609-3234-ND/1878491,
12,Micro-MaTch connector 20 pin female vertical,MM_F_VT_20,J2,micromatch_female_TOP_ENTRY_locking_20,micromatch_female_vert_20,1,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F338068%7FF1%7Fpdf%7FEnglish%7FENG_CD_338068_F1.pdf%7F2-338068-0,Value,2-338068-0,TE,http://www.te.com/global-en/product-2-338068-0.html,
13,Micro-MaTch connector 4 pin female vertical,MM_F_VT_04,J1,micromatch_female_TOP_ENTRY_locking_4,micromatch_female_vert_4,1,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F338068%7FF1%7Fpdf%7FEnglish%7FENG_CD_338068_F1.pdf%7F338068-4,Value,338068-4,TE,http://www.te.com/global-en/product-338068-4.html,
14,"Inductor, 4.7uH, 4.4A, 25mOhm, 20%",L_4.7uH,L1,L_4.7uH,4.7uH_Inductor_OEM,1,https://product.tdk.com/info/en/documents/wdcatalog/withdrawn_inductor_commercial_power_vlp8040_en.pdf,Value,445-6583-1-ND,DK,https://www.digikey.com/product-detail/en/tdk-corporation/VLP8040T-4R7M/445-6583-1-ND/2465893,
15,"MOSFET, N-channel, 30V, 6A",SSM3K333R,Q1 Q2 Q3 Q4,SSM3K333R,SOT-23F,4,https://drive.google.com/drive/folders/0B-V-iZf33Y4GNzhDQTJZanJRbVk,SOT-23-3 Flat Leads,SSM3K333RLFCT-ND,DK,https://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/SSM3K333RLF/SSM3K333RLFCT-ND/3522391,https://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/SSM3K333RLF/SSM3K333RLFCT-ND/3522391
16,"Resistor, 0 ohm jumper, 0.1W, 0603",R_0,R9,R_0_Jumper,R_0603_1608Metric,1,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEY0R00V+7+WW,Value,P0.0GCT-ND,DK,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3GEY0R00V/P0.0GCT-ND/134711,
17,"Resistor, 100, 0.25W, 1%, 0805",R_100,R30,R_100,R_0805_OEM,1,https://www.seielect.com/Catalog/SEI-rncp.pdf,Value,RNCP0805FTD100RCT-ND,DK,https://www.digikey.com/products/en?keywords=RNCP0805FTD100RCT-ND,
18,"Resistor, 100K, 0.125W, 1%, 0805",R_100K,R18 R21 R24 R28,R_100K,R_0805_OEM,4,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,Value,P100KCCT-ND,DK,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551,
19,"Resistor, 10K, 0.25W, 1%, 0805",R_10K,R22 R25 R29 R31,R_10k,R_0805_OEM,4,http://www.bourns.com/data/global/pdfs/CRS.pdf,Value,CRS0805-FX-1002ELFCT-ND,DK,https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND,
20,"Resistor, 10K, 5W, 1%, Axial",R_10K_HV,R3 R4,R_10k,R_0805_OEM,2,http://www.vishay.com/docs/28731/pacserie.pdf,Value,PPC5D10.0KCT-ND,DK,https://www.digikey.com/products/en?keywords=PPC5D10.0KCT-ND,
21,"Resistor, 120K, 0.125W, 1%, 0805",R_120K,R26,R_120 DNP,R_0805_OEM,1,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Value,RMCF0805JT200RCT-ND,DK,https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND,
22,"Resistor, 1M, 0.125W, 5%, 0805",R_1M,R1 R13,R_1M,R_0805_OEM,2,https://www.seielect.com/Catalog/SEI-rncp.pdf,Value,RMCF0805JT1M00CT-ND,DK,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT1M00/RMCF0805JT1M00CT-ND/1942600,
23,"Resistor, 1K, 0.25W, 1%, 0805",R_1K,R2 R6 R20 R23 R27,R_1k,R_0805_OEM,5,https://www.seielect.com/Catalog/SEI-rncp.pdf,Value,RNCP0805FTD1K00CT-ND,DK,https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND,
24,"Resistor, 2.2K, 0.125W, 1%, 0805",R_2.2K,R7 R16 R17,R_2.2k,R_0805_OEM,3,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Value,RMCF0805FT2K20CT-ND,DK,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805FT2K20/RMCF0805FT2K20CT-ND/1942387,
25,"Resistor, 200, 0.125W, 5%, 0805",R_200,R8 R10 R11 R12 R14 R_1 R_2,R_200,R_0805_OEM,7,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Value,RMCF0805JT200RCT-ND P100KCCT-ND,DK,https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551,
26,"Resistor, 22K, 0.125W, 5%, 0805",R_22K,R15 R19,R_22K,R_0805_OEM,2,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,,RMCF0805JT22K0CT-ND,DK,https://www.digikey.com/products/en?keywords=RMCF0805JT22K0CT-ND,
27,"Resistor, 51.1K, 0.125W, 1%, 0805",R_51.1K,R5,R_51.1k,R_0805_OEM,1,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,Value,P51.1KCCT-ND,DK,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF5112V/P51.1KCCT-ND/119466,
28,"High speed CAN transceiver, 1Mb/s",MCP2561-E_SN,U4,CAN_Transceiver,SOIC-8_3.9x4.9mm_Pitch1.27mm_OEM,1,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en561044,Value,MCP2561-E/SN-ND,DK,https://www.digikey.com/products/en?keywords=mcp2561-e%2Fsn,
29,"Op-amp, general purpose",MCP6001,U1 U3,MCP6001,SOT-23-5_OEM,2,http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf,Value,MCP6001T-I/OTCT-ND,N/A,https://www.digikey.com/product-detail/en/microchip-technology/MCP6001T-I-OT/MCP6001T-I-OTCT-ND/697158,
30,"Buck converter, 4.5-17V input, adj 0.76-7V output, 1A, 580kHz",TPS561201,U2,TPS561201,SOT-23-6_OEM,1,http://www.ti.com/lit/ds/symlink/tps561201.pdf,Value,TPS561201,DK,https://www.digikey.com/products/en?keywords=296-46928-1-ND,
31,CRYSTAL 16.0000MHZ 18PF SMD,Crystal_SMD,Y1,Crystal_SMD,Crystal_SMD_FA238,1,http://www.txccorp.com/download/products/quartz_crystals/2015TXC_7M_17.pdf,Value,887-1125-1-ND,DK,https://www.digikey.com/product-detail/en/txc-corporation/7M-16.000MAAJ-T/887-1125-1-ND/2119014,





Component Groups:,31
Component Count:,70
Fitted Components:,70
Number of PCBs:,1
Total components:,70
Schematic Version:,
Schematic Date:,
BoM Date:,Sat 01 Dec 2018 11:14:35 AM EST
Schematic Source:,/home/awenstrup/Documents/Formula/MKIV-Boards/Boards/Throttle/REV3.1/throttle.sch
KiCad Version:,Eeschema 5.0.1-33cea8e~68~ubuntu18.04.1
